"lang"
{
	"Language"		"english"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Bị bất động"
		"MODIFIER_STATE_DISARMED"							"Bị tước vũ khí"
		"MODIFIER_STATE_SILENCED"							"Bị câm lặng"
		"MODIFIER_STATE_STUNNED"							"Bị choáng"
		"MODIFIER_STATE_INVULNERABLE"						"Miễn sát thương"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Miễn sát thương phép"
		//"MODIFIER_STATE_BURNING"							"Cháy"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Bị làm chậm"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Suy yếu lá chắn đạn"
		//"MODIFIER_STATE_IS_ASLEEP"							"Bị mê ngủ"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Tăng sát thương chí mạng"		 				
		"MODIFIER_STATE_CHAINED"							"Bị trói"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Giáp bị vô hiệu hoá"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Miễn đạn"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone được gắn"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Vũ khí ngừng hoạt động"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Độc"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Thời gian sống"
		"MODIFIER_STATE_BLINDED"							"Bị mù"

		// Status Effects
		"Citadel_StatusEffect"					"Hiệu ứng trạng thái"
		"Citadel_StatusEffectStun"				"Choáng"
		"Citadel_StatusEffectEMP"				"Bị câm lặng"
		"Citadel_StatusEffectFreeze"			"Đóng băng"
		"Citadel_StatusEffectBurn"				"Cháy"
		"Citadel_StatusEffectBleed"				"Chảy máu"
		"Citadel_StatusEffectSleep"				"Ngủ"
		"Citadel_StatusEffectTethered"			"Trói"
		"Citadel_StatusEffectImmobilize" 		"Tê liệt"
		"Citadel_StatusEffectDisarmed"			"Bị tước vũ khí"
		"Citadel_StatusEffectInvisible"			"Tàng hình"
		"Citadel_StatusEffectPetrify"			"Bị hóa đá"
		"Citadel_StatusEffectCustomDebuff"		"Hiệu ứng giảm"
		//"Citadel_StatusEffectStacks"			"Tích luỹ"
		"Citadel_StatusEffectInfiniteClip"		"Đạn vô hạn"
		//"Citadel_StatusEffectBulletDebuff"		"Hiệu ứng đạn"
		//"Citadel_StatusEffectBuff"				"Hiệu ứng tăng"
		"Citadel_StatusEffectUnstoppable"		"Bất khả chiến bại"
		"Citadel_StatusEffectDisplacement"		"Bị quật ngã"
		"Citadel_StatusEffectSilence"			"Bị câm lặng"

		//"modifier_citadel_in_shop"				"Trong cửa hàng"	
		"modifier_citadel_in_fountain"			"Căn cứ chính"
		"modifier_citadel_pre_match_wait"		"Chờ trận đấu bắt đầu"
		//"modifier_citadel_rapid_fire"			"Cơn mưa đạn"
		//"modifier_citadel_damageboost"			"Tăng sát thương"
		//"modifier_citadel_damage_reduction" 	"Tăng giáp"
		"modifier_slowaura" 					"Bị chậm"
		"modifier_citadel_slowtarget" 			"Bị chậm"
		"modifier_citadel_lineslow"				"Bị chậm"
		"modifier_slow_base"																		"Bị làm chậm"
		"modifier_damageovertime" 				"Chảy máu"
		"modifier_citadel_stunned" 				"Bị choáng"
		"modifier_citadel_knockdown"			"Bị choáng"
		"modifier_citadel_delayed_stun"			"Choáng trì hoãn"
		//"modifier_citadel_knockdown_stumble"	"Vấp ngã"
		"modifier_citadel_banished"				"Bị trục xuất"
		//"modifier_citadel_speed_boost" 			"Tăng tốc"
		//"modifier_pullaura" 					"Bị kéo"
		//"modifier_healaura" 					"Hồi máu"
		"modifier_citadel_root"					"Bị bất động"
		//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Ẩn thân"
		//"modifier_invis_start_delay" 			"Bắt đầu ẩn thân"
		//"modifier_invis_fading"					"Dần biến mất"
		//"modifier_camouflage_invis"				"Ngụy trang"
		"modifier_citadel_silenced"				"Bị câm lặng"
		"silencer_immune"						"Miễn bị câm lặng"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Bị tước vũ khí"
		"modifier_citadel_tech_shield"		"Lá chắn phép"

		"modifier_item_disarmed"				"Bị tước vũ khí"
		"modifier_citadel_disarm_proc"			"Bị tước vũ khí"
		//"modifier_citadel_disarm_proc_buildup"	"Đang bị tước vũ khí..."
		//"disarm_immune"							"Miễn tước vũ khí"
		//"modifier_citadel_dodging"				"Tránh đòn"
		//"modifier_prevent_healing"				"Không thể hồi máu"
		
		//"modifier_obscured_by_steam"			"Bị che khuất"
		"modifier_citadel_unstick" 				"Thoát kẹt"
		"modifier_citadel_barrier"				"Lá chắn"

		"base_stat_regen"						"Hồi máu cơ bản của tướng"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Khi trúng đòn:"
		"Citadel_AbilityProperty_OnExplode"	"Khi phát nổ:"
		"Citadel_AbilityProperty_OnAttach"	"Khi gắn:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------
		"StatDesc_DPS"									"Sát thương mỗi giây"
		"StatDesc_MeleeDamage"							"Sát thương cận chiến"
		"StatDesc_LightMeleeDamage"						"Cận chiến nhẹ"
		"StatDesc_HeavyMeleeDamage"						"Cận chiến nặng"
		"StatDesc_MaxHealth"							"Máu tối đa"
		"StatDesc_ClipSizeBonus"						"Đạn"
		"StatDesc_ClipSizeIncrease"						"Tăng sức chứa băng đạn"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Băng đạn"
		//"StatDesc_AmmoRegen"							"Hồi đạn"
		"StatDesc_HealthRegen"							"Hồi máu"
		"StatDesc_BaseHealthRegen"						"Hồi máu"
		"StatDesc_OutOfCombatHealthRegen"				"Hồi máu khi không chiến đấu"
		//"StatDesc_ExternalHealthRegen"					"Hồi máu từ nguồn ngoài"
		"StatDesc_RunSpeed"								"Tốc độ di chuyển"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"Tốc độ chạy nhanh"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		//"StatDesc_RunAcceleration"						"Gia tốc di chuyển"
		//"StatDesc_SprintAcceleration"					"Gia tốc chạy nhanh"
		"StatDesc_IncomingDamageReduction"				"Giáp"
		//"StatDesc_IncomingDamageScale"					"Tỉ lệ sát thương nhận vào"
		"StatDesc_BulletArmor"							"Giáp"
		"StatDesc_BulletArmorDamageReduction"			"Kháng đạn"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"Giáp chống sát thương đạn"
		//"StatDesc_IncomingBulletDamageScale"			"Tỉ lệ sát thương đạn"
		//"StatDesc_IncomingMeleeDamageReduction"			"Giáp chống sát thương cận chiến"
		//"StatDesc_IncomingMeleeDamageScale"				"Tỉ lệ sát thương cận chiến"
		"StatDesc_TechArmor"							"Giáp phép"				
		"StatDesc_TechArmorDamageReduction"		 		"Kháng phép"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"Giáp kỹ năng"
		//"StatDesc_IncomingAbilityDamageScale"			"Tỉ lệ sát thương kỹ năng"
		"StatDesc_TechPower"							"Sức mạnh phép"
		//"StatDesc_ManaPerLevel"							"Năng lượng mỗi cấp"
		//"StatDesc_HealthPerLevel"						"Máu mỗi cấp"
		//"StatDesc_ManaRegenPerLevel"					"Hồi năng lượng theo cấp"
		//"StatDesc_HealthRegenPerLevel"					"Hồi máu theo cấp"
		//"StatDesc_WeaponDPSPerLevel"					"Sát thương vũ khí mỗi giây theo cấp"
		//"StatDesc_SuperSprintSpeed"						"Tốc độ chạy siêu nhanh"
		//"StatDesc_WeaponRange"							"Khoảng cách"
		//"StatDesc_WeaponRecoilReduction"				"Giảm giật súng"
		"StatDesc_FireRate"								"Tốc độ bắn"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Độ bền"
		//"StatDesc_Technology"							"Công nghệ"
		//"StatDesc_Weaponry"								"Hệ thống vũ khí"
		"StatDesc_WeaponPower"							"Sát thương vũ khí"
		"StatDesc_BulletDamage"							"Sát thương đạn"
		//"StatDesc_TechPowerAmp"							"Phép"
